庫存明細表,,,,,,,
縣市鄉鎮,物資存放點,主/次分類,條碼號,品名,最小單位規格,庫存數量,單位
臺中市西區,臺中市西區區公所,衣物類/成人用衣物,3031070--,女用內衣,1件／件,13,件
臺中市大雅區,臺中市大雅區公所,衣物類/成人用衣物,3031090--,女用內褲,1件／件,60,件
臺中市中區,臺中市中區區公所6樓禮堂,衣物類/成人用衣物,3031090--,女用內褲,1件／件,50,件
臺中市太平區,太平區公所,衣物類/成人用衣物,3031090--,女用內褲,1件／件,275,件
臺中市北屯區,北屯區公所,衣物類/成人用衣物,3031090--,女用內褲,1件／件,190,件
臺中市北區,台中市北區行政大樓,衣物類/成人用衣物,3031090--,女用內褲,1件／件,100,件
臺中市西屯區,臺中市西屯區公所,衣物類/成人用衣物,3031090--,女用內褲,1件／件,200,件
臺中市東區,臺中市東區區公所,衣物類/成人用衣物,3031090--,女用內褲,1件／件,205,件
臺中市大里區,臺中市大里區大新活動中心,日用品類/雨具,4043270--,女用雨鞋,1雙／雙,30,雙
臺中市清水區,臺中市清水區公所,日用品類/雨具,4043270--,女用雨鞋,1雙／雙,5,雙
臺中市潭子區,臺中市潭子區公所倉庫,日用品類/雨具,4043270--,女用雨鞋,1雙／雙,10,雙
臺中市霧峰區,霧峰區公所,日用品類/雨具,4043270--,女用雨鞋,1雙／雙,17,雙
臺中市大甲區,大甲區長青活動中心,日用品類/照明及其他,4044300--,手電筒,1支／支,30,支
臺中市大里區,臺中市大里區大新活動中心,日用品類/照明及其他,4044300--,手電筒,1支／支,5,支
臺中市大里區,台中市大里區公所,日用品類/照明及其他,4044300--,手電筒,1支／支,50,支
臺中市大雅區,臺中市大雅區公所,日用品類/照明及其他,4044300--,手電筒,1支／支,90,支
臺中市中區,臺中市中區區公所6樓禮堂,日用品類/照明及其他,4044300--,手電筒,1支／支,30,支
臺中市太平區,太平區公所,日用品類/照明及其他,4044300--,手電筒,1支／支,1125,支
臺中市北屯區,北屯區公所,日用品類/照明及其他,4044300--,手電筒,1支／支,47,支
臺中市后里區,后里區公所,日用品類/照明及其他,4044300--,手電筒,1支／支,18,支
臺中市后里區,里幹事聯合辦公室,日用品類/照明及其他,4044300--,手電筒,1支／支,147,支
臺中市西屯區,臺中市西屯區公所,日用品類/照明及其他,4044300--,手電筒,1支／支,45,支
臺中市西區,臺中市西區區公所,日用品類/照明及其他,4044300--,手電筒,1支／支,37,支
臺中市和平區,中坑里辦公處,日用品類/照明及其他,4044300--,手電筒,1支／支,50,支
臺中市和平區,天輪里辦公處,日用品類/照明及其他,4044300--,手電筒,1支／支,50,支
臺中市和平區,環山社區活動中心,日用品類/照明及其他,4044300--,手電筒,1支／支,50,支
臺中市和平區,梨山里辦公處,日用品類/照明及其他,4044300--,手電筒,1支／支,50,支
臺中市和平區,和平社區活動中心,日用品類/照明及其他,4044300--,手電筒,1支／支,50,支
臺中市和平區,自由里辦公處,日用品類/照明及其他,4044300--,手電筒,1支／支,50,支
臺中市和平區,達觀里辦公處,日用品類/照明及其他,4044300--,手電筒,1支／支,50,支
臺中市和平區,松鶴社區活動中心,日用品類/照明及其他,4044300--,手電筒,1支／支,50,支
臺中市東區,臺中市東區區公所,日用品類/照明及其他,4044300--,手電筒,1支／支,199,支
臺中市東勢區,臺中市東勢區延平社區活動中心,日用品類/照明及其他,4044300--,手電筒,1支／支,111,支
臺中市南屯區,臺中市南屯區公所,日用品類/照明及其他,4044300--,手電筒,1支／支,20,支
臺中市南區,臺中市南區公所五樓禮堂儲藏室,日用品類/照明及其他,4044300--,手電筒,1支／支,50,支
臺中市神岡區,臺中市神岡區公所,日用品類/照明及其他,4044300--,手電筒,1支／支,4,支
臺中市梧棲區,頂寮社區活動中心,日用品類/照明及其他,4044300--,手電筒,1支／支,29,支
臺中市清水區,臺中市清水區公所,日用品類/照明及其他,4044300--,手電筒,1支／支,22,支
臺中市新社區,大林國小,日用品類/照明及其他,4044300--,手電筒,1支／支,10,支
臺中市新社區,中興合作農場,日用品類/照明及其他,4044300--,手電筒,1支／支,10,支
臺中市新社區,新社區公所,日用品類/照明及其他,4044300--,手電筒,1支／支,10,支
臺中市新社區,福民國小,日用品類/照明及其他,4044300--,手電筒,1支／支,10,支
臺中市潭子區,臺中市潭子區公所倉庫,日用品類/照明及其他,4044300--,手電筒,1支／支,50,支
臺中市龍井區,臺中市龍井區公所,日用品類/照明及其他,4044300--,手電筒,1支／支,8,支
臺中市霧峰區,霧峰區公所,日用品類/照明及其他,4044300--,手電筒,1支／支,10,支
臺中市大甲區,大甲區長青活動中心,日用品類/衛生用品,4041100--,毛巾,1條／條,50,條
臺中市大肚區,大肚區公所五樓儲存庫,日用品類/衛生用品,4041100--,毛巾,1條／條,90,條
臺中市大里區,臺中市大里區大新活動中心,日用品類/衛生用品,4041100--,毛巾,1條／條,95,條
